index,X,Y,Z,formation
0,541358.46061301,7476431.07075229,450.0,Rocklea_Inlier_metagranitic_unit
1,540971.02066699,7476877.07989872,449.0,Rocklea_Inlier_metagranitic_unit
2,539598.27840591,7477765.57024949,500.0,Rocklea_Inlier_metagranitic_unit
3,538346.57870325,7478761.55831537,437.0,Rocklea_Inlier_metagranitic_unit
4,536413.60194539,7479358.50150807,420.0,Rocklea_Inlier_metagranitic_unit
5,535973.35935345,7478417.47064393,420.0,Rocklea_Inlier_metagranitic_unit
6,537576.41909701,7478477.02245801,437.0,Rocklea_Inlier_metagranitic_unit
7,538745.52027745,7477462.02832475,451.0,Rocklea_Inlier_metagranitic_unit
8,537110.54042016,7477389.97284968,428.0,Rocklea_Inlier_metagranitic_unit
9,536428.58983392,7476462.40820376,419.0,Rocklea_Inlier_metagranitic_unit
10,536610.95903758,7474972.85881716,439.0,Rocklea_Inlier_metagranitic_unit
11,537437.90754403,7474983.37874796,438.0,Rocklea_Inlier_metagranitic_unit
12,537960.66886067,7475758.44080556,439.0,Rocklea_Inlier_metagranitic_unit
13,539061.57196156,7476092.99021689,452.0,Rocklea_Inlier_metagranitic_unit
14,540855.7583959,7476343.07302141,445.0,Rocklea_Inlier_metagranitic_unit
15,541224.68949075,7476335.55921922,451.0,Rocklea_Inlier_metagranitic_unit
16,524538.24941781,7479935.452063701,383.0,Rocklea_Inlier_metagranitic_unit
17,545347.46956297,7477512.16031512,470.0,Rocklea_Inlier_metagranitic_unit
18,544772.07962524,7476878.63793383,470.0,Rocklea_Inlier_metagranitic_unit
19,544868.47112778,7474421.60093993,448.0,Rocklea_Inlier_metagranitic_unit
20,544918.29034758,7474204.59148378,446.0,Rocklea_Inlier_metagranitic_unit
21,524814.0913751485,7473446.765934077,404.0,Rocklea_Inlier_metagranitic_unit
22,523881.70982023,7475617.39919385,394.0,Rocklea_Inlier_metagranitic_unit
23,523880.4596507,7478016.93056708,381.0,Rocklea_Inlier_metagranitic_unit
24,524274.52800415,7479306.94064317,382.0,Rocklea_Inlier_metagranitic_unit
25,544486.60044895,7477014.13912995,456.0,Rocklea_Inlier_metagranitic_unit
26,544398.1812338,7477135.63909908,453.0,Rocklea_Inlier_metagranitic_unit
27,544137.38020216,7477130.63048583,456.0,Rocklea_Inlier_metagranitic_unit
28,524662.73130987,7480154.44913802,384.0,Rocklea_Inlier_metagranitic_unit
29,529827.91051599,7480963.48990523,411.0,Rocklea_Inlier_metagranitic_unit
30,537775.93181324,7480703.57045698,444.0,Rocklea_Inlier_metagranitic_unit
31,538468.26221117,7480515.58826357,438.0,Rocklea_Inlier_metagranitic_unit
32,540899.98049524,7481030.66038642,463.0,Rocklea_Inlier_metagranitic_unit
33,543539.54005779,7479775.17871059,472.0,Rocklea_Inlier_metagranitic_unit
34,544323.51875315,7479210.68079693,467.0,Rocklea_Inlier_metagranitic_unit
35,544003.99001284,7477163.14045784,456.0,Rocklea_Inlier_metagranitic_unit
36,542990.09090526,7477900.64864228,465.0,Rocklea_Inlier_metagranitic_unit
37,541687.39900039,7478111.15142602,471.0,Rocklea_Inlier_metagranitic_unit
38,542769.0408119999,7476908.60916732,469.0,Rocklea_Inlier_metagranitic_unit
39,543275.31147864,7476384.10886607,459.0,Rocklea_Inlier_metagranitic_unit
40,543336.91083865,7475963.60162352,470.0,Rocklea_Inlier_metagranitic_unit
41,543401.18213688,7474773.06972595,492.0,Rocklea_Inlier_metagranitic_unit
42,544047.28837855,7474254.06990026,460.0,Rocklea_Inlier_metagranitic_unit
43,544614.65762966,7474531.08040002,461.0,Rocklea_Inlier_metagranitic_unit
44,544653.68097871,7474709.09855472,454.0,Rocklea_Inlier_metagranitic_unit
45,535805.28640328,7475539.868359599,429.0,Rocklea_Inlier_metagranitic_unit
46,535611.56027553,7476240.90044947,427.0,Rocklea_Inlier_metagranitic_unit
47,535205.72806999,7476491.39883231,425.0,Rocklea_Inlier_metagranitic_unit
48,534711.97997234,7476971.41060094,416.0,Rocklea_Inlier_metagranitic_unit
49,534231.74792225,7476286.39100578,415.0,Rocklea_Inlier_metagranitic_unit
50,534587.30177917,7476163.87930148,424.0,Rocklea_Inlier_metagranitic_unit
51,534336.97158835,7475687.87084154,419.0,Rocklea_Inlier_metagranitic_unit
52,533569.06064451,7474679.82876288,414.0,Rocklea_Inlier_metagranitic_unit
53,534169.68955427,7473944.81766203,423.0,Rocklea_Inlier_metagranitic_unit
54,534924.68985956,7474895.34012237,424.0,Rocklea_Inlier_metagranitic_unit
55,535607.23004652,7475343.35990072,429.0,Rocklea_Inlier_metagranitic_unit
0,538523.47963673,7511559.70031612,661.0,Weeli_Wolli_Formation
1,540057.37106246,7509681.66890129,637.0,Weeli_Wolli_Formation
2,540348.21141577,7507671.65963982,639.0,Weeli_Wolli_Formation
3,537068.6509274,7505741.16039321,622.0,Weeli_Wolli_Formation
4,533603.88177167,7504709.62726154,609.0,Weeli_Wolli_Formation
5,531101.5790886651,7503246.79215848,597.0,Weeli_Wolli_Formation
6,530842.3050688059,7503487.7725408785,597.0,Weeli_Wolli_Formation
7,527759.80993316,7502688.05957665,551.0,Weeli_Wolli_Formation
8,527015.2964119801,7502589.086415688,552.0,Weeli_Wolli_Formation
9,527177.9123663193,7502379.396896681,565.0,Weeli_Wolli_Formation
10,524294.11173178,7502249.52096834,577.0,Weeli_Wolli_Formation
11,522534.1870522078,7501850.70980351,551.0,Weeli_Wolli_Formation
12,522408.2518345801,7501922.654008511,554.0,Weeli_Wolli_Formation
13,520358.734899254,7501713.4126037415,546.0,Weeli_Wolli_Formation
14,520333.24271642976,7501711.867273416,546.0,Weeli_Wolli_Formation
15,519121.28178131,7501534.94997543,537.0,Weeli_Wolli_Formation
16,517884.15207007405,7501238.932180016,519.0,Weeli_Wolli_Formation
17,517967.95286375773,7501114.266325988,520.0,Weeli_Wolli_Formation
18,517828.95992034,7501072.4400907,520.0,Weeli_Wolli_Formation
19,515687.3100586407,7500678.361180523,513.0,Weeli_Wolli_Formation
20,515687.3100586407,7507785.320344282,648.0,Weeli_Wolli_Formation
21,518760.52942642,7508556.97997184,685.0,Weeli_Wolli_Formation
22,521049.4663825573,7509064.655564552,594.0,Weeli_Wolli_Formation
23,521100.5061366483,7509072.195111303,594.0,Weeli_Wolli_Formation
24,522005.95124403,7508998.02949473,560.0,Weeli_Wolli_Formation
25,524456.68974623,7509487.55955939,599.0,Weeli_Wolli_Formation
26,528658.28024117,7510422.63934068,664.0,Weeli_Wolli_Formation
27,532641.34688511,7511793.76199431,628.0,Weeli_Wolli_Formation
28,534344.7700695,7512432.71786348,703.0,Weeli_Wolli_Formation
29,537981.21323065,7511781.517565599,640.0,Weeli_Wolli_Formation
30,515780.9613589103,7509739.889473747,562.0,Wittenoom_Formation
31,520343.94052664,7510754.50172674,622.0,Wittenoom_Formation
32,522835.0200552533,7511572.344107556,568.0,Wittenoom_Formation
33,522852.3463801091,7511582.4541240465,568.0,Wittenoom_Formation
34,523243.70470521,7511810.81409958,598.0,Wittenoom_Formation
35,525245.89078991,7513907.06973636,609.0,Wittenoom_Formation
36,526541.70046453,7517513.58040743,624.0,Wittenoom_Formation
37,527168.02810085,7518874.12957606,619.0,Wittenoom_Formation
38,526736.17133459,7519608.140634799,618.0,Wittenoom_Formation
39,527556.78819597,7520709.68960374,636.0,Wittenoom_Formation
40,528158.6298356468,7521086.430736203,573.0,Wittenoom_Formation
41,528621.0676306413,7520971.53857848,594.0,Wittenoom_Formation
42,531184.70163067,7520213.25095723,602.0,Wittenoom_Formation
43,531908.4908818289,7520287.769630329,595.0,Wittenoom_Formation
44,532174.0686764172,7520064.326625752,595.0,Wittenoom_Formation
45,533967.78170362,7520124.74835486,611.0,Wittenoom_Formation
46,534681.91066016,7521156.26056762,628.0,Wittenoom_Formation
47,542420.3623627814,7521273.574077862,683.0,Wittenoom_Formation
48,543039.41922454,7521209.20921065,663.0,Wittenoom_Formation
49,548286.7300184887,7521273.574077862,633.0,Wittenoom_Formation
50,550471.34029969,7519410.6682838,686.0,Wittenoom_Formation
51,552137.58105841,7517321.11811441,655.0,Wittenoom_Formation
52,552005.32053958,7516316.12023383,664.0,Wittenoom_Formation
53,550048.0987868,7514861.13023338,645.0,Wittenoom_Formation
54,547799.99984816,7513935.62943566,622.0,Wittenoom_Formation
55,546647.5624028842,7512676.54185883,619.0,Wittenoom_Formation
56,546631.1332037331,7512665.050680517,627.0,Wittenoom_Formation
57,546213.10177981,7511581.63929355,645.0,Wittenoom_Formation
58,546082.6082970671,7511385.907606197,645.0,Wittenoom_Formation
59,546071.5082771338,7511369.25830245,645.0,Wittenoom_Formation
60,544626.18030774,7509862.65090161,642.0,Wittenoom_Formation
61,543197.85999545,7506291.65104444,609.0,Wittenoom_Formation
62,539204.18994819,7503038.64090269,591.0,Wittenoom_Formation
63,536770.92103071,7502932.64054512,573.0,Wittenoom_Formation
64,535871.59837798,7501240.11996504,545.0,Wittenoom_Formation
65,532990.7747944555,7500985.70182247,544.0,Wittenoom_Formation
66,532904.0695134036,7501128.961417044,544.0,Wittenoom_Formation
67,532255.23953478,7501090.09199102,562.0,Wittenoom_Formation
68,528449.42942169,7500976.55027108,558.0,Wittenoom_Formation
69,530080.0286604895,7521273.574077862,588.0,Marra_Mamba_Iron_Formation
70,530198.73958736,7521243.73099188,582.0,Marra_Mamba_Iron_Formation
71,530605.66994639,7521228.73980529,591.0,Marra_Mamba_Iron_Formation
72,531309.5308381636,7520984.046536085,580.0,Marra_Mamba_Iron_Formation
73,532015.55944497,7520826.74196086,608.0,Marra_Mamba_Iron_Formation
74,532499.43951752,7520951.25150972,634.0,Marra_Mamba_Iron_Formation
75,532532.17868912,7521142.23957689,634.0,Marra_Mamba_Iron_Formation
76,548640.9534642881,7521273.574077862,645.0,Marra_Mamba_Iron_Formation
77,549808.75883146,7520736.17834299,662.0,Marra_Mamba_Iron_Formation
78,551698.50204219,7519618.6714425,679.0,Marra_Mamba_Iron_Formation
79,553365.7093298,7517646.13982642,659.0,Marra_Mamba_Iron_Formation
80,552934.17124837,7516053.63207182,678.0,Marra_Mamba_Iron_Formation
81,551731.07499245,7514759.201526599,681.0,Marra_Mamba_Iron_Formation
82,549777.15792895,7514142.63051547,690.0,Marra_Mamba_Iron_Formation
83,547744.1209063,7513230.63090327,660.0,Marra_Mamba_Iron_Formation
84,547114.2637708104,7512140.900866585,635.0,Marra_Mamba_Iron_Formation
85,547104.4526327185,7512122.394337148,635.0,Marra_Mamba_Iron_Formation
86,547025.8510443,7511974.12992622,631.0,Marra_Mamba_Iron_Formation
87,546762.4904998625,7510993.451111171,691.0,Marra_Mamba_Iron_Formation
88,546758.3017795589,7510972.91567971,691.0,Marra_Mamba_Iron_Formation
89,545584.70227058,7509837.14035942,692.0,Marra_Mamba_Iron_Formation
90,544986.9678245999,7508529.64070461,659.0,Marra_Mamba_Iron_Formation
91,544743.64966899,7508180.64890768,657.0,Marra_Mamba_Iron_Formation
92,543852.74140865,7506721.64924481,621.0,Marra_Mamba_Iron_Formation
93,542628.15126791,7504653.14773858,617.0,Marra_Mamba_Iron_Formation
94,540331.75014262,7503195.64920016,560.0,Marra_Mamba_Iron_Formation
95,537790.32914579,7502369.14931665,549.0,Marra_Mamba_Iron_Formation
96,537322.0002547,7501506.13797193,571.0,Marra_Mamba_Iron_Formation
97,535734.41960692,7500662.12071423,518.0,Marra_Mamba_Iron_Formation
98,533864.93777668,7500710.1096216,572.0,Marra_Mamba_Iron_Formation
99,533295.3713802103,7500487.039291037,553.0,Marra_Mamba_Iron_Formation
100,533029.9344967178,7500850.24582394,547.0,Marra_Mamba_Iron_Formation
101,532059.217866,7500783.59257653,561.0,Marra_Mamba_Iron_Formation
102,529089.13063851,7500749.05869537,566.0,Marra_Mamba_Iron_Formation
103,528606.7054395514,7500745.170735247,568.0,Marra_Mamba_Iron_Formation
104,529070.4768030181,7500216.433158288,513.0,Marra_Mamba_Iron_Formation
105,527668.65048203,7500241.04891835,512.0,Marra_Mamba_Iron_Formation
106,525080.37888159,7500248.52011825,530.0,Marra_Mamba_Iron_Formation
107,562666.8601065436,7485870.348914626,600.0,Turee_Creek_Group
108,558779.85086832,7485895.8185085,573.0,Turee_Creek_Group
109,555836.07125476,7486728.79060516,545.0,Turee_Creek_Group
110,552388.76000066,7488291.7586767,548.0,Turee_Creek_Group
111,550480.60911968,7489028.73194874,553.0,Turee_Creek_Group
112,550234.66995102,7489292.23041662,560.0,Turee_Creek_Group
113,550285.73805215,7489586.22938499,561.0,Turee_Creek_Group
114,551355.00040584,7489970.96196577,573.0,Turee_Creek_Group
115,553314.54900137,7490381.75042434,551.0,Turee_Creek_Group
116,553519.37869441,7490376.25776433,551.0,Turee_Creek_Group
117,554807.80789655,7490256.26958156,554.0,Turee_Creek_Group
118,555064.81972477,7490002.76857262,556.0,Turee_Creek_Group
119,555121.18067826,7489605.26845719,550.0,Turee_Creek_Group
120,555680.94017578,7489904.28001399,554.0,Turee_Creek_Group
121,556613.37015054,7490170.29053041,561.0,Turee_Creek_Group
122,559565.77068844,7490140.3198423,604.0,Turee_Creek_Group
123,561353.13826393,7490455.83992528,577.0,Turee_Creek_Group
124,562508.52138745,7490316.34990055,579.0,Turee_Creek_Group
125,561967.68986547,7490957.84059678,568.0,Boolgeeda_Iron_Formation
126,562666.8601065436,7490997.268630386,583.0,Boolgeeda_Iron_Formation
127,562666.8601065436,7485244.75902687,601.0,Boolgeeda_Iron_Formation
128,561807.92927542,7485214.35222956,607.0,Boolgeeda_Iron_Formation
129,559770.85021081,7485060.82991926,600.0,Boolgeeda_Iron_Formation
130,557618.36071105,7485548.79911627,570.0,Boolgeeda_Iron_Formation
131,555086.38881927,7486292.77870651,576.0,Boolgeeda_Iron_Formation
132,551348.87923628,7488153.74920543,574.0,Boolgeeda_Iron_Formation
133,549866.29977146,7488831.23041964,553.0,Boolgeeda_Iron_Formation
134,549437.21034151,7489367.22046132,572.0,Boolgeeda_Iron_Formation
135,549848.40781082,7490011.21846145,562.0,Boolgeeda_Iron_Formation
136,551356.23351303,7490337.18942372,561.0,Boolgeeda_Iron_Formation
137,553672.0488464001,7490845.75028981,559.0,Boolgeeda_Iron_Formation
138,556093.73961692,7490584.26908975,561.0,Boolgeeda_Iron_Formation
139,558764.58186379,7490563.31014512,574.0,Boolgeeda_Iron_Formation
140,560878.5594178,7491095.3311931,578.0,Boolgeeda_Iron_Formation
141,561789.33031594,7490993.84150963,570.0,Boolgeeda_Iron_Formation
142,562666.8601065436,7474303.736969869,629.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
143,562066.23922205,7476122.84212955,699.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
144,561907.56128285,7476837.33175473,697.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
145,561325.67908815,7478291.84964806,692.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
146,560188.35912337,7479905.32126362,700.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
147,562666.8601065436,7482869.427093833,647.0,Weeli_Wolli_Formation
148,560097.61171963,7483252.82965071,621.0,Weeli_Wolli_Formation
149,556566.08993526,7484299.80100578,651.0,Weeli_Wolli_Formation
150,553982.8197996999,7485344.76888969,558.0,Weeli_Wolli_Formation
151,552168.44860345,7486264.75878781,516.0,Weeli_Wolli_Formation
152,550652.62835192,7487132.23928278,580.0,Weeli_Wolli_Formation
153,549617.7503461,7487488.22997453,597.0,Weeli_Wolli_Formation
154,549389.11159095,7487552.73994988,567.0,Weeli_Wolli_Formation
155,546514.16126613,7488545.173531982,626.0,Weeli_Wolli_Formation
156,546367.5518168897,7488800.982476825,610.0,Weeli_Wolli_Formation
157,546769.69092717,7490574.18953787,617.0,Weeli_Wolli_Formation
158,549612.92941498,7491257.70840283,604.0,Weeli_Wolli_Formation
159,553389.60825599,7491734.25008904,598.0,Weeli_Wolli_Formation
160,558926.24147583,7492284.28981386,637.0,Weeli_Wolli_Formation
161,562519.63842961,7492724.33079619,654.0,Weeli_Wolli_Formation
162,541882.099979308,7489228.456797632,636.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
163,541605.51173281,7490293.64940113,601.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
164,542513.2938496303,7490840.524962839,620.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
165,542531.8096195869,7490848.342610663,620.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
166,542547.95140947,7490855.15792695,620.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
167,543467.99097744,7491303.65795348,605.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
168,544110.3011546083,7491894.921441781,600.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
169,544287.5269318117,7491735.850058673,608.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
170,544926.63823746,7492066.66929338,589.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
171,546676.94153442,7492650.16837709,593.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
172,548609.52489295,7492518.29249962,582.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
173,549683.97767677,7492784.70106414,601.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
174,551366.02648348,7493247.45650733,626.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
175,553296.87080182,7493166.24073022,622.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
176,555720.38093127,7493233.75860931,602.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
177,558772.24028171,7494310.79051337,624.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
178,562070.94109627,7494625.30858861,593.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
179,562430.00961093,7494692.31966486,589.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
180,562666.8601065436,7476861.296142013,766.0,Brockman_Iron_Formation
181,562217.75059066,7478572.83964991,801.0,Brockman_Iron_Formation
182,561282.99093697,7479926.84133925,866.0,Brockman_Iron_Formation
183,560332.30925737,7480606.83124114,904.0,Brockman_Iron_Formation
184,560034.59914607,7480850.32970536,762.0,Brockman_Iron_Formation
185,558526.34070255,7481959.81044598,643.0,Brockman_Iron_Formation
186,555008.22896775,7484327.27993153,573.0,Brockman_Iron_Formation
187,553579.43850591,7484774.26939308,523.0,Brockman_Iron_Formation
188,542552.4190936406,7488853.30590915,675.0,Brockman_Iron_Formation
189,542256.64092283,7489469.16105509,816.0,Brockman_Iron_Formation
190,542717.9220280568,7490577.91467688,615.0,Brockman_Iron_Formation
191,542736.5758484881,7490586.864028291,629.0,Brockman_Iron_Formation
192,544135.61854951,7491432.16111711,629.0,Brockman_Iron_Formation
193,544306.9392631858,7491686.162238409,608.0,Brockman_Iron_Formation
194,544592.1154765331,7491373.375090823,633.0,Brockman_Iron_Formation
195,545036.39095029,7491777.16052949,637.0,Brockman_Iron_Formation
196,547358.20826529,7492402.68925637,580.0,Brockman_Iron_Formation
197,549769.40858937,7492521.71000565,588.0,Brockman_Iron_Formation
198,551912.66067399,7492908.74109107,638.0,Brockman_Iron_Formation
199,556080.12024507,7492968.26036539,605.0,Brockman_Iron_Formation
200,558461.50134621,7493623.27962911,632.0,Brockman_Iron_Formation
201,561445.87128673,7494055.81043324,695.0,Brockman_Iron_Formation
202,562017.86825298,7493989.31063656,702.0,Brockman_Iron_Formation
203,560826.7930623054,7473446.765934077,612.0,Marra_Mamba_Iron_Formation
204,560232.80854091,7475744.85006584,740.0,Marra_Mamba_Iron_Formation
205,559941.86983945,7477413.83910291,656.0,Marra_Mamba_Iron_Formation
206,559408.93108398,7479001.82117594,649.0,Marra_Mamba_Iron_Formation
207,559301.23024064,7479091.31050734,649.0,Marra_Mamba_Iron_Formation
208,555585.87274556,7482764.78023605,570.0,Marra_Mamba_Iron_Formation
209,551338.54978211,7485090.02564644,520.0,Marra_Mamba_Iron_Formation
210,543469.99821909,7487871.18035101,628.0,Marra_Mamba_Iron_Formation
211,541719.80946737,7488918.16017195,638.0,Marra_Mamba_Iron_Formation
212,527989.1321683651,7501093.758504495,544.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
213,526591.88981018,7500682.03115599,544.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
214,525164.74149011,7500478.01038839,547.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
215,521588.3817254504,7500713.701949331,604.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
216,519321.97986743,7499823.94797189,523.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
217,518968.1756635026,7499549.007016614,524.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
218,518997.1848225703,7499387.501674371,533.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
219,517461.88110867,7498453.43053188,555.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
220,522249.95825072477,7500072.981502291,552.0,Wittenoom_Formation
221,519637.33970909996,7499435.95032536,514.0,Wittenoom_Formation
222,519111.767893185,7499085.720226312,515.0,Wittenoom_Formation
223,519189.53477518685,7498808.957019739,518.0,Wittenoom_Formation
224,517576.33932652,7497748.93173469,532.0,Wittenoom_Formation
225,526916.84106346,7507564.58170035,561.0,Turee_Creek_Group
226,532013.40103517,7508548.66975352,592.0,Turee_Creek_Group
227,533041.40998231,7507717.67045971,590.0,Turee_Creek_Group
228,529279.14016946,7505442.59959089,557.0,Turee_Creek_Group
229,526654.36969929,7504655.06131971,546.0,Turee_Creek_Group
230,521098.64891779993,7503867.99041291,524.0,Turee_Creek_Group
231,517327.84020049,7503193.44891036,522.0,Turee_Creek_Group
232,516569.9897101187,7502995.179018217,505.0,Turee_Creek_Group
233,515687.3100586407,7505599.152506512,528.0,Turee_Creek_Group
234,518079.05159515,7506117.46876826,532.0,Turee_Creek_Group
235,525888.77727527,7507345.55938777,555.0,Turee_Creek_Group
236,516974.19612537755,7502431.060227063,508.0,Turee_Creek_Group
237,516678.09851031,7502381.43008492,505.0,Turee_Creek_Group
238,515987.75924618,7502401.43070555,504.0,Turee_Creek_Group
239,515687.3100586407,7506092.979791476,538.0,Boolgeeda_Iron_Formation
240,515906.28962533,7506134.93883581,537.0,Boolgeeda_Iron_Formation
241,518548.65998129,7506807.98104373,531.0,Boolgeeda_Iron_Formation
242,519662.73974995,7506929.48759222,527.0,Boolgeeda_Iron_Formation
243,522830.17991646,7507498.02971488,544.0,Boolgeeda_Iron_Formation
244,525794.59007966,7508066.55799619,561.0,Boolgeeda_Iron_Formation
245,531297.25198839,7509264.67816258,595.0,Boolgeeda_Iron_Formation
246,534627.20182426,7510239.69044112,623.0,Boolgeeda_Iron_Formation
247,536718.41772849,7509630.19065823,634.0,Boolgeeda_Iron_Formation
248,535358.02175147,7508351.18076111,607.0,Boolgeeda_Iron_Formation
249,535236.12080613,7507823.178549901,605.0,Boolgeeda_Iron_Formation
250,534444.31059564,7507356.16021755,597.0,Boolgeeda_Iron_Formation
251,532231.09841917,7506036.13034438,580.0,Boolgeeda_Iron_Formation
252,529846.57926472,7505018.11053023,564.0,Boolgeeda_Iron_Formation
253,527157.42773378,7504239.55784044,550.0,Boolgeeda_Iron_Formation
254,525079.51167416,7504086.52889777,540.0,Boolgeeda_Iron_Formation
255,522673.50812505,7503780.50754134,541.0,Boolgeeda_Iron_Formation
256,521754.82893369,7503561.49910282,537.0,Boolgeeda_Iron_Formation
257,520271.90028074,7503274.97976098,521.0,Boolgeeda_Iron_Formation
258,519500.3501477,7503193.48263106,533.0,Boolgeeda_Iron_Formation
259,518363.34063701,7502949.95782564,516.0,Boolgeeda_Iron_Formation
260,517652.70088917,7502787.44062305,522.0,Boolgeeda_Iron_Formation
261,517080.59917109,7502644.35628174,524.0,Boolgeeda_Iron_Formation
262,518363.34063701,7502949.95782564,516.0,Boolgeeda_Iron_Formation
263,518992.72030422994,7503112.47184631,526.0,Boolgeeda_Iron_Formation
264,518548.65998129,7506807.98104373,531.0,Boolgeeda_Iron_Formation
265,518147.55064301006,7506708.46830145,534.0,Boolgeeda_Iron_Formation
266,517281.41869025,7506445.95948529,533.0,Boolgeeda_Iron_Formation
267,561992.06138341,7491548.82850152,570.0,Woongarra_Rhyolite
268,562666.8601065436,7491443.3419782715,574.0,Woongarra_Rhyolite
269,562666.8601065436,7484752.543935566,609.0,Woongarra_Rhyolite
270,560220.02963193,7484672.32778439,594.0,Woongarra_Rhyolite
271,556105.40838185,7485541.79063053,558.0,Woongarra_Rhyolite
272,554049.51136914,7486292.77132805,530.0,Woongarra_Rhyolite
273,552065.19163657,7487418.75032662,525.0,Woongarra_Rhyolite
274,550313.25028618,7488276.7302004,547.0,Woongarra_Rhyolite
275,548918.77998097,7489260.22972542,574.0,Woongarra_Rhyolite
276,548829.42201681,7489528.21012361,581.0,Woongarra_Rhyolite
277,549687.55010577,7490279.22033553,559.0,Woongarra_Rhyolite
278,551421.53808071,7490654.74169289,559.0,Woongarra_Rhyolite
279,553889.61093282,7491130.76171934,574.0,Woongarra_Rhyolite
280,557227.06928224,7490864.78760403,570.0,Woongarra_Rhyolite
281,559976.55031327,7491333.30879878,596.0,Woongarra_Rhyolite
282,561330.88850814,7491654.82883698,576.0,Woongarra_Rhyolite
283,544699.73989818,7475046.10992834,453.0,Mount_Roe_Basalt
284,544150.72878163,7475933.60980426,471.0,Mount_Roe_Basalt
285,543982.23927846,7476596.63148853,458.0,Mount_Roe_Basalt
286,543984.66028306,7477112.14026553,456.0,Mount_Roe_Basalt
287,544003.99001284,7477163.14045784,456.0,Mount_Roe_Basalt
288,544245.43982986,7477117.142151101,453.0,Mount_Roe_Basalt
289,544410.8705882,7477129.1391501995,453.0,Mount_Roe_Basalt
290,540982.64075018,7521020.22144946,622.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
291,544262.24984361,7520065.68780876,642.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
292,547541.84023059,7518939.66095871,643.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
293,548814.52834324,7517299.63857782,642.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
