X,Y,Z,azimuth,dip,polarity,formation
544642.29382006,7487591.03977592,608.0,385.0,40,1,Marra_Mamba_Iron_Formation
542483.22581806,7481908.32718671,473.0,365.0,60,1,Hardey_Formation
545142.14967586,7476403.27956483,481.0,435.0,35,1,Hardey_Formation
530515.15279646,7485813.61808323,421.0,370.0,60,1,Hardey_Formation
535257.61161618,7499029.61466975,508.0,360.0,40,1,Jeerinah_Formation
529653.28479411,7489335.50974713,478.0,380.0,33,1,Pyradie_Formation
534647.38303052,7483231.064701599,456.0,378.0,62,1,Hardey_Formation
542798.44862517,7481931.79983939,473.0,388.0,60,1,Hardey_Formation
521454.19247432,7476047.70487103,373.0,245.0,18,1,Hardey_Formation
530225.44994657,7485223.06415469,414.0,365.0,55,1,Hardey_Formation
531138.18012836,7486699.0561047,416.0,400.0,70,1,Boongal_Formation
548279.32061205,7493304.27929258,549.0,190.0,50,1,Jeerinah_Formation
548279.32061205,7493304.27929258,549.0,190.0,55,1,Jeerinah_Formation
541013.16039186,7493387.43930108,523.0,150.0,28,1,Bunjinah_Formation
523931.74116463,7473700.519519,385.0,420.0,30,1,Hardey_Formation
523931.74116463,7473700.519519,385.0,235.0,29,1,Hardey_Formation
536742.23216759,7490698.33941677,515.0,110.0,28,1,Bunjinah_Formation
548249.15588261,7493512.48955459,549.0,190.0,50,1,Jeerinah_Formation
548249.15588261,7493512.48955459,549.0,190.0,55,1,Jeerinah_Formation
523989.54366251,7500823.54711461,603.0,355.0,63,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
544816.76522296,7476376.566478799,482.0,435.0,21,1,Hardey_Formation
537199.09563866,7490607.57099584,492.0,110.0,28,1,Jeerinah_Formation
532678.47755966,7488131.60125304,476.0,385.0,25,1,Pyradie_Formation
543234.97739865,7505326.76715363,627.0,330.0,15,1,Jeerinah_Formation
543754.18068029,7504599.12601575,548.0,330.0,15,1,Jeerinah_Formation
530221.47809184,7485474.50627725,435.0,368.0,55,1,Hardey_Formation
532604.36997523,7483996.51451291,422.0,370.0,40,1,Hardey_Formation
522143.04755332,7478175.84114015,400.0,93.0,30,1,Hardey_Formation
522441.04068434,7500496.57253559,584.0,163.0,29,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
521969.86148165,7509447.16831663,571.0,365.0,52,1,Brockman_Iron_Formation
530017.15473598,7517395.42335177,642.0,391.0,24,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
536743.75189579,7516699.94325734,738.0,169.0,25,1,Brockman_Iron_Formation
536864.3112146,7516486.44006065,713.0,381.0,54,1,Brockman_Iron_Formation
537236.7510334001,7516781.94098479,717.0,393.0,19,1,Brockman_Iron_Formation
535856.33026169,7512629.90191351,665.0,383.0,32,1,Brockman_Iron_Formation
538825.16687886,7511863.37365568,673.0,371.0,9,1,Brockman_Iron_Formation
541065.40971783,7507289.30875077,671.0,137.0,26,1,Brockman_Iron_Formation
528702.09351822,7500732.15020471,568.0,110.0,41,1,Jeerinah_Formation
535346.60929794,7499105.69666818,507.0,175.0,40,1,Jeerinah_Formation
542840.13190584,7483390.16323959,496.0,374.0,35,1,Boongal_Formation
525820.9460544001,7481790.42211218,403.0,151.0,20,1,Hardey_Formation
545223.01655008,7475727.05264709,504.0,436.0,35,1,Hardey_Formation
547742.67588526,7479703.67071575,487.0,409.0,25,1,Hardey_Formation
545836.49343094,7478148.11843409,459.0,428.0,15,1,Hardey_Formation
550629.45033249,7482157.73377273,518.0,390.0,46,1,Pyradie_Formation
553784.61691641,7482787.75940606,519.0,390.0,40,1,Jeerinah_Formation
555570.30909452,7486441.29580547,598.0,382.0,50,1,Boolgeeda_Iron_Formation
554912.99402906,7485625.28562051,575.0,384.0,70,1,Weeli_Wolli_Formation
544406.7446958,7485143.19779223,530.0,379.0,50,1,Bunjinah_Formation
559180.0624804,7491409.85808041,582.0,168.0,48,1,Weeli_Wolli_Formation
554304.93348599,7496947.32598323,572.0,168.0,35,1,Jeerinah_Formation
545557.03288211,7494696.21808249,520.0,362.0,15,1,Jeerinah_Formation
562663.9448064,7506741.50979555,807.0,430.0,11,1,Bunjinah_Formation
544921.82941261,7514333.36252441,838.0,440.0,35,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
544708.19918899,7514108.86119291,936.0,400.0,33,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
547332.06601078,7516113.86829699,832.0,127.0,28,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
547704.52567933,7513884.34170986,622.0,365.0,34,1,Wittenoom_Formation
554929.61134409,7515160.85629446,632.0,150.0,15,1,Jeerinah_Formation
548756.28656105,7517165.36829682,651.0,172.0,25,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
552049.0524020001,7487780.78569838,566.0,390.0,28,1,Boolgeeda_Iron_Formation
547640.63848022,7513734.467746001,671.0,184.0,34,1,Marra_Mamba_Iron_Formation
538617.61984384,7511806.72349882,661.0,191.0,9,1,Brockman_Iron_Formation
538806.02756515,7483993.09306394,492.0,370.0,63,1,Hardey_Formation
548578.04664895,7517242.93275268,653.0,174.0,25,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
562613.59447835,7506579.00298373,826.0,250.0,11,1,Bunjinah_Formation
535859.02692715,7512398.30549352,665.0,201.0,32,1,Brockman_Iron_Formation
542344.84155478,7481763.35785815,465.0,365.0,60,1,Hardey_Formation
552049.0524020001,7487780.78569838,566.0,390.0,80,1,Boolgeeda_Iron_Formation
545003.74120558,7476258.34758436,482.0,435.0,35,1,Hardey_Formation
547242.81740116,7516046.24923983,862.0,305.0,28,1,Wittenoom_Formation
552075.59216311,7487793.53622728,566.0,390.0,28,1,Boolgeeda_Iron_Formation
536729.5649795999,7516597.33613236,713.0,348.0,25,1,Brockman_Iron_Formation
546137.8575609,7494606.69912057,532.0,360.0,15,1,Jeerinah_Formation
540038.91207275,7506751.82918475,654.0,338.0,28,1,Brockman_Iron_Formation
529955.11858467,7517212.37448649,660.0,211.0,24,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
537101.10259263,7516513.64798743,713.0,388.0,19,1,Brockman_Iron_Formation
552075.59216311,7487793.53622728,566.0,390.0,80,1,Boolgeeda_Iron_Formation
521796.72185923,7509376.56236277,597.0,181.0,52,1,Brockman_Iron_Formation
553087.89226931,7484583.49215226,516.0,420.0,64,1,Marra_Mamba_Iron_Formation
544671.5774674,7513917.04057533,812.0,219.0,33,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
539933.7822252,7483374.35640366,472.0,385.0,60,1,Hardey_Formation
521993.39933415,7508834.9892679,550.0,171.0,60,1,Weeli_Wolli_Formation
542660.06207832,7481786.83007108,469.0,388.0,60,1,Hardey_Formation
544608.89803516,7514084.37259684,812.0,442.0,35,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
553113.25097797,7484612.18583151,516.0,240.0,64,1,Marra_Mamba_Iron_Formation
544512.13000453,7514096.8288444,936.0,405.0,26,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
529219.05316166,7512991.48314111,652.0,230.0,24,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
536789.57090088,7516217.95425832,719.0,200.0,54,1,Brockman_Iron_Formation
537020.13400936,7516172.571558501,719.0,181.0,24,1,Brockman_Iron_Formation
559881.96804876,7490671.20867738,582.0,185.0,50,1,Boolgeeda_Iron_Formation
533937.3265810466,7476404.903035125,413.0,369.3765251776307,19,1,Rocklea_Inlier_metagranitic_unit
542009.7993570467,7518127.605963392,738.0,524.9213814355301,1,1,Brockman_Iron_Formation
542400.0156553431,7516679.251296696,732.0,704.92138143553,1,1,Brockman_Iron_Formation
539002.9227054811,7516849.335139927,756.0,505.41097701050455,1,1,Brockman_Iron_Formation
539854.4517565889,7515614.467424292,694.0,685.4109770105043,1,1,Brockman_Iron_Formation
526741.8505289167,7507201.891681332,559.0,528.7225917579666,15,1,Turee_Creek_Group
527035.1897370833,7505730.853915349,555.0,708.7225917579666,15,1,Turee_Creek_Group
522190.157339188,7506320.6929681925,535.0,529.3977787216321,27,1,Turee_Creek_Group
522466.1415254719,7504846.300642886,528.0,709.3977787216321,27,1,Turee_Creek_Group
517811.93840665603,7505502.833320676,514.0,529.4397965787639,33,1,Turee_Creek_Group
518086.84127328405,7504028.238998865,512.0,709.4397965787639,33,1,Turee_Creek_Group
552716.685917467,7504594.753341875,545.0,123.63780976438359,1,1,Bunjinah_Formation
551467.8521070732,7505425.664958124,548.0,303.63780976438363,1,1,Bunjinah_Formation
541781.2786855048,7514519.41708718,868.0,206.0719785819289,3,1,Brockman_Iron_Formation
541122.0288017553,7513172.0531457085,709.0,386.0719785819289,3,1,Brockman_Iron_Formation
538817.7483400619,7515669.568259824,706.0,193.26646641365218,0,1,Brockman_Iron_Formation
538473.5281541082,7514209.598238356,693.0,373.2664664136522,0,1,Brockman_Iron_Formation
536618.8364886608,7516136.306885635,773.0,190.64485161790643,1,1,Brockman_Iron_Formation
536341.7553723193,7514662.120311635,688.0,370.64485161790634,1,1,Brockman_Iron_Formation
534651.1539453255,7516548.871973087,777.0,193.1928789599466,1,1,Brockman_Iron_Formation
534308.8091455547,7515088.461058972,752.0,373.1928789599466,1,1,Brockman_Iron_Formation
539978.049360485,7509933.1756467,639.0,252.49545603619092,4.053720737739852,1,Weeli_Wolli_Formation
540506.896457065,7508121.414860615,644.0,289.4341331363009,4.351839860533532,1,Weeli_Wolli_Formation
537637.2802041951,7505846.915162302,623.0,349.4643928974439,11.737538552961125,1,Weeli_Wolli_Formation
533815.490857695,7504841.8836513935,609.0,327.99447833910773,7.404763515936779,1,Weeli_Wolli_Formation
531085.822018183,7503424.192092365,597.0,14.632832560261136,24.772798301659503,1,Weeli_Wolli_Formation
528013.059679545,7502708.3146229135,553.0,355.4271877975468,29.891325644132944,1,Weeli_Wolli_Formation
524770.165104405,7502329.020945745,589.0,350.51920595791944,23.360010164932408,1,Weeli_Wolli_Formation
520535.5074258599,7501717.9229772575,546.0,358.2851054030008,19.9428181483986,1,Weeli_Wolli_Formation
517898.4563920489,7501093.353208343,520.0,343.25222731399435,24.269446464921785,1,Weeli_Wolli_Formation
515938.2348512904,7504281.869563231,501.0,85.90334656163787,31.815231211327788,1,Weeli_Wolli_Formation
518451.74463226,7508479.230168435,649.0,165.86711715829497,33.12236371755626,1,Weeli_Wolli_Formation
521553.2286903392,7509035.112303017,613.0,184.68268183784528,29.336679482599635,1,Weeli_Wolli_Formation
524303.9295138051,7509462.80558246,584.0,170.79553455126782,16.148398765349285,1,Weeli_Wolli_Formation
528261.511217395,7510303.630070105,590.0,163.30359577606703,8.6725068383749,1,Weeli_Wolli_Formation
532369.0235282001,7511663.491073235,627.0,154.4350153266912,3.176737901827792,1,Weeli_Wolli_Formation
534067.0898217049,7512392.974521001,695.0,171.85478588149522,2.037948560787825,1,Weeli_Wolli_Formation
537961.432376185,7511789.608547455,640.0,202.24608110213296,0.8307300270227103,1,Weeli_Wolli_Formation
519922.855516935,7510700.49570857,625.0,172.69146134213432,21.50554731855117,1,Wittenoom_Formation
523048.0255426596,7511696.634111812,587.0,149.73617715173236,8.576651622067361,1,Wittenoom_Formation
524965.16076637,7513561.55955241,604.0,129.09415845677668,7.6481902366819545,1,Wittenoom_Formation
526487.730267925,7517135.579473835,623.0,98.12565537055023,4.20097380837214,1,Wittenoom_Formation
526854.92044841,7519500.1347884005,622.0,42.28745104992447,1.779232635379728,1,Wittenoom_Formation
527168.08479123,7520569.174671875,623.0,160.12525262434607,2.6262528737568833,1,Wittenoom_Formation
530849.995220055,7520256.246672455,600.0,187.32001312865302,4.9745298314423385,1,Wittenoom_Formation
533742.970656035,7520098.24971456,609.0,173.27752356108533,5.936668098414187,1,Wittenoom_Formation
550259.7512952699,7519635.423818275,661.0,226.72835386379487,26.96964934700386,1,Wittenoom_Formation
551820.2106207199,7517585.61939792,663.0,219.80833246953887,24.391479012082076,1,Wittenoom_Formation
552018.530453105,7516487.869023985,653.0,274.39819732498574,21.462483395978524,1,Wittenoom_Formation
550577.073265845,7514927.38086921,647.0,352.86124497588014,13.455928915357363,1,Wittenoom_Formation
548011.594352125,7514041.38387348,627.0,333.44422418424716,4.274521215543416,1,Wittenoom_Formation
546726.2813055016,7512731.600717038,619.0,325.02966169625785,9.49422733828115,1,Wittenoom_Formation
546239.663881355,7511670.246964795,645.0,286.6872602909004,9.766442953702693,1,Wittenoom_Formation
544745.17500337,7510007.90110997,649.0,309.3256855354385,9.320135636243762,1,Wittenoom_Formation
543475.585569415,7506648.89978729,609.0,307.8615347505321,5.288928048289363,1,Wittenoom_Formation
539825.725655455,7503342.89565691,589.0,333.9172831878535,16.76051674247394,1,Wittenoom_Formation
536863.48003468,7503051.639916777,575.0,307.87616476595366,10.172599341463313,1,Wittenoom_Formation
536043.5198349,7501279.869339115,541.0,346.98159358473015,3.7773895352335103,1,Wittenoom_Formation
532579.6545240919,7501109.526704033,556.0,356.57168183297784,21.553207162127595,1,Wittenoom_Formation
528755.2595402,7501010.559260275,562.0,353.65465161258834,32.706386863134476,1,Wittenoom_Formation
532403.793587245,7520891.245459585,637.0,147.8967883967606,5.888171214223733,1,Marra_Mamba_Iron_Formation
549640.4746225451,7520788.18345459,662.0,197.17279343343057,25.8885572641406,1,Marra_Mamba_Iron_Formation
551571.896228555,7519743.42064951,703.0,224.57679862911263,27.64262495794045,1,Marra_Mamba_Iron_Formation
553158.67871308,7518005.1440775385,686.0,240.02880564478653,24.330133633478933,1,Marra_Mamba_Iron_Formation
553026.76498694,7516132.881122145,672.0,319.4404708070117,19.40938376688973,1,Marra_Mamba_Iron_Formation
551999.52199276,7514902.41648585,660.0,331.9203307852867,15.121617692438193,1,Marra_Mamba_Iron_Formation
549936.6440153851,7514249.879969545,716.0,326.0803900294932,8.711833054957651,1,Marra_Mamba_Iron_Formation
547878.06016185,7513312.634993495,690.0,328.52301616224617,4.3395086730918,1,Marra_Mamba_Iron_Formation
547065.151838509,7512048.2621316835,631.0,297.93006090963837,7.926894500502257,1,Marra_Mamba_Iron_Formation
546765.8207325846,7511009.77776009,691.0,281.52877040763894,7.176169321669633,1,Marra_Mamba_Iron_Formation
545709.390565855,7509976.640225082,712.0,311.79110151988016,7.997016883137491,1,Marra_Mamba_Iron_Formation
544865.308746795,7508355.144806145,657.0,304.88432732207644,4.845706458829966,1,Marra_Mamba_Iron_Formation
543948.80037056,7506864.398515895,628.0,303.937432619672,4.670201364897012,1,Marra_Mamba_Iron_Formation
542739.87563304,7504741.648057965,613.0,321.6161681951538,13.590823748219721,1,Marra_Mamba_Iron_Formation
540523.16433869,7503325.15400174,598.0,325.9189590437068,17.235189046490053,1,Marra_Mamba_Iron_Formation
537952.6905177,7502403.3942075735,644.0,348.0898694204055,12.451881162285046,1,Marra_Mamba_Iron_Formation
537322.756298895,7501665.3845699085,593.0,270.27201721475393,9.757833447931743,1,Marra_Mamba_Iron_Formation
535976.235242035,7500689.37527097,529.0,353.56944493367513,2.4838858258976297,1,Marra_Mamba_Iron_Formation
533973.322862685,7500763.609422315,585.0,333.7286615229196,12.110770518268538,1,Marra_Mamba_Iron_Formation
532443.9799124349,7500781.5911998665,553.0,0.29802680120610603,21.62189637055189,1,Marra_Mamba_Iron_Formation
529429.349794275,7500744.063720685,560.0,0.8411354951247745,32.74742624611031,1,Marra_Mamba_Iron_Formation
527827.606573235,7500240.298485533,512.0,0.2704917650362404,31.198960950504446,1,Marra_Mamba_Iron_Formation
559190.474683385,7485859.81949822,572.0,5.0102581688199725,19.257701045386654,1,Turee_Creek_Group
556320.450320815,7486533.2906808,551.0,21.979464060661602,47.260216053340685,1,Turee_Creek_Group
552539.6054199,7488215.253426067,535.0,26.893052208992515,50.08782909471315,1,Turee_Creek_Group
550638.920361385,7488970.231010585,553.0,20.280842646178428,35.192962603562044,1,Turee_Creek_Group
550244.6457649351,7489261.979971195,560.0,71.74878201995638,30.52125585714394,1,Turee_Creek_Group
550269.51999064,7489561.729291175,561.0,123.50293216889936,27.013145563684077,1,Turee_Creek_Group
551154.52439263,7489923.846449115,568.0,166.7744592787781,24.768808457514158,1,Turee_Creek_Group
553416.96384789,7490379.004094335,551.0,181.53606067237058,28.04142585682284,1,Turee_Creek_Group
554743.124045105,7490273.269830565,554.0,194.72548772393841,28.497255824979923,1,Turee_Creek_Group
555049.833844615,7490037.018998515,556.0,246.36877053723148,29.7053594238102,1,Turee_Creek_Group
555099.34523389,7489616.26988951,550.0,206.74050458229053,34.61036995056107,1,Turee_Creek_Group
555551.524739355,7489793.524252701,550.0,139.44256948655396,29.39325773787436,1,Turee_Creek_Group
556474.36014835,7490157.539870755,561.0,174.75922295192424,23.88054888914488,1,Turee_Creek_Group
559429.445946845,7490119.320092405,604.0,171.24287058254598,37.44303271873398,1,Turee_Creek_Group
561251.54317052,7490461.58422179,589.0,183.23611979372012,43.05577981709028,1,Turee_Creek_Group
562237.3946909818,7485229.555628215,609.0,357.9725329872847,11.850265527961753,1,Boolgeeda_Iron_Formation
559879.7154419599,7485057.0803395985,602.0,1.972624282166464,14.36111041564324,1,Boolgeeda_Iron_Formation
558060.35580585,7485458.80510827,573.0,11.508599836426301,33.378973834665516,1,Boolgeeda_Iron_Formation
555703.144631345,7486114.03374151,593.0,16.16237075314575,49.379018053234645,1,Boolgeeda_Iron_Formation
551769.593196215,7487929.2487396365,573.0,28.085175621907805,49.376937476173154,1,Boolgeeda_Iron_Formation
550036.09933288,7488741.734540305,570.0,27.79227023182796,35.39441029230129,1,Boolgeeda_Iron_Formation
549767.9833980601,7489930.72420017,562.0,134.9751301383585,18.363783478271685,1,Boolgeeda_Iron_Formation
551356.233613845,7490337.219367647,561.0,270.19290236136897,23.392558861152963,1,Boolgeeda_Iron_Formation
553565.794808175,7490830.75048428,560.0,171.96469351660218,25.45590435548131,1,Boolgeeda_Iron_Formation
555807.5487710449,7490585.770354405,558.0,180.30055237945626,24.82863400560423,1,Boolgeeda_Iron_Formation
558471.9546975051,7490545.80589504,566.0,176.57678393080926,35.765727029111154,1,Boolgeeda_Iron_Formation
560789.4943011501,7491078.074718455,578.0,169.03473616972337,44.204798623634346,1,Boolgeeda_Iron_Formation
561618.4547170401,7491040.836369265,570.0,195.37751997173157,43.45674727354147,1,Boolgeeda_Iron_Formation
562105.9293420999,7475765.8464853,682.0,83.6560133233301,5.376900240652162,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
561510.8387332549,7477934.84419016,686.0,62.586644070339844,0.9859881233947476,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
560375.17128294,7483192.580446632,631.0,12.247065716876195,13.620669099853075,1,Weeli_Wolli_Formation
556772.50979038,7484235.05162076,600.0,17.41549805774065,40.54887263928217,1,Weeli_Wolli_Formation
554176.3811324751,7485264.270465299,558.0,22.58148375399185,47.47853381223374,1,Weeli_Wolli_Formation
552416.08018272,7486190.25837655,516.0,16.744009581817867,49.856425705236724,1,Weeli_Wolli_Formation
550870.97850539,7486908.244996071,583.0,45.73103092569676,48.446213339461266,1,Weeli_Wolli_Formation
549503.430968525,7487520.484962205,637.0,15.756308530191175,43.51514909206124,1,Weeli_Wolli_Formation
546688.01134795,7488609.8459713375,626.0,30.813754828927358,29.402440418674693,1,Weeli_Wolli_Formation
546597.49122317,7490490.190501899,623.0,153.9968744530911,9.613730521279436,1,Weeli_Wolli_Formation
549209.614570085,7491165.958380195,576.0,167.18390676332103,30.456359800037852,1,Weeli_Wolli_Formation
552949.618537255,7491716.0002435865,594.0,177.62485337610406,29.260436956556354,1,Weeli_Wolli_Formation
558394.5811158001,7492101.040616445,665.0,160.9822884464061,41.1337717462266,1,Weeli_Wolli_Formation
541583.06543022,7490226.405509425,618.0,108.45923318491224,20.116227000583148,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
542539.8805145285,7490851.750268807,620.0,157.1097679944409,16.737262609155973,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
543378.2561185551,7491236.410231585,622.0,143.15193909651398,14.600771625778279,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
544825.680267955,7492021.914691355,589.0,156.09232137569597,7.4265512967909615,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
546519.880259805,7492616.41959412,593.0,167.87288130149045,18.25777647851804,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
548361.337690945,7492528.240553094,571.0,182.29535011036228,42.23429353856528,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
549570.565372285,7492750.20206278,604.0,163.08071146464658,49.335275417300146,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
551209.41334241,7493229.337418025,609.0,173.4006026612601,49.754839427399844,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
553139.7751447749,7493154.995050175,622.0,175.90547067726243,41.56573873347025,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
555428.655492105,7493200.0099264635,600.0,173.40098883306013,38.37661394555627,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
558155.149467505,7494064.0344322035,628.0,158.20501369819112,37.711182644392146,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
561599.68585067,7494569.058804343,598.0,173.19328719434762,29.746477645666126,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
562261.49992171,7478416.58897701,801.0,74.35804507445977,0.9713488066560244,1,Brockman_Iron_Formation
561419.4898752,7479875.339643992,744.0,20.671728494247986,5.322644333157911,1,Brockman_Iron_Formation
560183.45420172,7480728.58047325,900.0,39.279890628137935,12.153783688287888,1,Brockman_Iron_Formation
558589.75524621,7481914.80896917,643.0,35.36102402025278,24.36997081935185,1,Brockman_Iron_Formation
555673.794032505,7483875.035294055,636.0,34.19570604438445,41.147857249407075,1,Brockman_Iron_Formation
542278.500379775,7489386.409866485,816.0,75.20281550073895,23.63541095055116,1,Brockman_Iron_Formation
542664.443197394,7490552.2576887915,615.0,154.37018493317555,18.064736502977286,1,Brockman_Iron_Formation
544026.970432885,7491314.915487045,629.0,132.82037531561735,12.18714000901022,1,Brockman_Iron_Formation
544932.2007127,7491702.909918185,634.0,144.5246325376092,8.656556425880794,1,Brockman_Iron_Formation
547164.7438898401,7492417.434595563,584.0,184.3585050411584,27.55931480117991,1,Brockman_Iron_Formation
549635.434485585,7492491.95423555,588.0,167.47781615731037,48.058354411977774,1,Brockman_Iron_Formation
551638.81363276,7492920.53274309,625.0,182.46559102621757,45.61027385162207,1,Brockman_Iron_Formation
555797.309919995,7492879.009894115,605.0,162.4851268551864,36.9920145782006,1,Brockman_Iron_Formation
558253.115321635,7493534.034132585,633.0,156.8159985435681,39.33818364833417,1,Brockman_Iron_Formation
561188.21023505,7494035.05939953,654.0,175.39555524696073,34.143793867133994,1,Brockman_Iron_Formation
560295.77440056,7475614.09610116,740.0,64.28640116910867,1.8303026643651352,1,Marra_Mamba_Iron_Formation
559906.22408488,7477270.83242407,656.0,103.99629767590041,3.706797447693148,1,Marra_Mamba_Iron_Formation
559469.0607226749,7478944.0654038815,614.0,43.8463868559636,10.353668425365155,1,Marra_Mamba_Iron_Formation
556295.4364664201,7482207.290072153,577.0,38.15601894330297,32.83451479881633,1,Marra_Mamba_Iron_Formation
551338.54984335,7485090.04380109,520.0,270.1932716742035,43.947498567642185,1,Marra_Mamba_Iron_Formation
544022.298638955,7487664.68465946,618.0,20.499911357530266,35.963873381449815,1,Marra_Mamba_Iron_Formation
519517.75523985,7500007.70920937,523.0,316.8130779205132,17.374554790821758,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
517669.91062289,7498600.186152483,534.0,324.79872349204993,16.681629961321462,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation
519931.834325765,7499583.206071265,517.0,333.4336355717433,13.672550370668118,1,Wittenoom_Formation
517829.94979301,7497980.185686345,528.0,317.6399696260865,13.855730871127207,1,Wittenoom_Formation
531685.33584219,7508472.16879392,590.0,166.8738595169824,5.057381898868229,1,Turee_Creek_Group
533074.21471681,7507881.66994208,597.0,281.3115576954904,3.642436893824893,1,Turee_Creek_Group
529727.5601100749,7505727.109569752,562.0,327.6060093554247,18.38242374097061,1,Turee_Creek_Group
522082.924057035,7504042.75078942,537.0,349.9319221488938,20.01222153333235,1,Turee_Creek_Group
517744.06124803505,7503274.69944447,512.0,348.954196996262,30.472610000692878,1,Turee_Creek_Group
517804.950338525,7506046.465407405,523.0,165.47728339372532,35.370377355776,1,Turee_Creek_Group
525090.41783183,7507225.298093901,552.0,171.43362607822712,17.953393674591936,1,Turee_Creek_Group
